Cmds
aasStats              shows AAS stats
addarrow              adds a debug arrow
addChatLine           internal use - core to game chat lines
addFriend
addIcon               adds a test icon
addline               adds a debug line
ai_debugFilter        ai_debugMove and ai_debugTactical only work on the specified entity (if none, does one you're looking at)
apState               prints AP state
benchmark             benchmark
bind                  binds a command to a key
bindRagdoll           binds ragdoll at the current drag position
bindunbindtwo         binds a key but unbinds it first if there are more than two binds
blinkline             blinks a debug line
buildNotes            build notes about the current map
bundler               Setup the bundler settings
buy                   Buy an item (if in a buy zone and the game type supports it)
buyMenu               Toggle buy menu (if in a buy zone and the game type supports it)
call                  calls script function and prints out return val
centerview            centers the view
checkNewVersion       check if a new version of the game is available
checkSave             tests save system
CheckTeamBalance      helper for team switching in the guis - <team to switch to> <named event for yes> <named event for no> <named event for same team>
clear                 clears the console
clearAssetLog         clears log of all the assets loaded
clearLights           clears all lights
clientCallVote        call a vote: clientCallVote si_.. proposed_value
clientMessageMode     ingame gui message mode
clientVoiceChat       voice chats: clientVoiceChat <sound shader>
clientVoiceChatTeam   team voice chats: clientVoiceChat <sound shader>
clientvoicemute       mute the specified player's incoming voicechat
clientvoiceunmute     unmute the specified player's incoming voicechat
clientVote            cast your vote: clientVote yes | no
collisionModelInfo    shows collision model info
combineCubeImages     combines six images for roq compression
conDump               dumps the console text to a file
connect               connects to a server
crash                 causes a crash
cvar_restart          restart the cvar system
damage                apply damage to an entity
dec                   decrements the cvar integer value
DecrementCVar         DecrementCVar <name> <amount> <min>
deleteSelected        deletes selected entity
demoShot              writes a screenshot for a demo
dir                   lists a folder
dirtree               lists a folder with subfolders
disasmScript          disassembles script
disconnect            disconnects from a game
DoButton              perform an button via a cmd
DoImpulse             perform an impulse via a cmd
echo                  prints text
editCVars             edit cvars
emote                 plays an emote
envshot               takes an environment shot
error                 causes an error
evaluateMPPerformance spawns serveral player models
exec                  executes a config file
execMachineSpec       execs the appropriate config files and sets cvars based on com_machineSpec
execMPMachineSpec     sets cvars for multiplayer
exit                  exits the game
exportmodels          exports models
extract_tactical      pulls tactical information for the current position.
fadeSound             fades all sound by X decibles over Y seconds
fadeSoundClass        fade the specified sound class
finishBuild           finishes the build process
flashlight            toggle actor's flashlight
forceTeamChange       force team change: forceTeamChange <id>
freeze                freezes the game for a number of seconds
game_memory           displays game class info
gameError             causes a game error
gameKick              same as kick, but recognizes player names
getFriends            gets your list of friends
getMOTD
getServers            get all of the servers from the master server
getviewpos            prints the current view position
gfxInfo               show graphics info
give                  gives one or more items
god                   enables god mode
GuiEvent              call a named event in the active gui
heartbeat             send a heartbeat to the the master servers
help                  shows help
hitch                 hitches the game
inc                   increments the cvar integer value
IncrementCVar         IncrementCVar <name> <amount> <max>
jump                  jumps to a specific debug jump point
keepTestModel         keeps the last test model in the game
kick                  kick a client by connection number
kickViewer            kick a viewer by connection number
kill                  kills the player
killMessage           prints a fake death message
killMonsters          removes all monsters
killMoveables         removes all moveables
killRagdolls          removes all ragdolls
killRepeater          kills a repeater
killVehicles          kills all vehicles
lanScan               scans LAN for servers
listActiveEntities    lists active game entities
listActiveSounds      list the active sounds
listAF                lists articulated figures
listAllDecls          lists every single decl, not just the summary
listAnims             lists all animations
listAudios            lists Audios
listBinds             lists key bindings
listClasses           lists game classes
listClientEntities    lists client entities
listClients           list all clients connected to the server
listCmds              lists commands
listCollisionModels   lists collision models
listCvars             lists cvars
listDecls             lists all decls
listDictKeys          lists all keys used by dictionaries
listDictValues        lists all values used by dictionaries
listEffects           lists effect decls
listEmails            lists Emails
listEntities          lists game entities
listEntityDefs        lists entity defs
listEntityStats       lists global entity stats
listGameCmds          lists game commands
listGuis              lists guis
listHuffmanFrequencies lists decl text character frequencies
listImageReferences   lists materials and models referencing an image pattern
listImages            lists images
listImagesRaven       lists images (Raven)
listInstances         lists instances
listLines             lists all debug lines
listLipsyncs          lists lip sync decls
listMapEntities       lists map entity numbers
listMaps              list the available maps
listMaterials         lists materials
listMaterialTypes     lists material types
listModelDefs         lists model defs
listModels            lists all models
listModes             lists all video modes
